ticker,field,value
066570 KS,CIE_DES,"LG Electronics Inc. manufactures and markets digital display equipment and home appliances. The Company produces and markets flat panel televisions, A/V products, washing machines, air conditioners and refrigerators as well as telecommunications equipment such as smart phones and tablets."
068270 KS,CIE_DES,"Celltrion, Inc. produces and sells biosimilar products, as well as consignment processing services for other businesses."
069260 KS,CIE_DES,"TKG Huchems Co.,Ltd. operates as a fine chemical company. The Company manufactures and distributes nitric acid, ammonium nitrate, dinitro toluene, and other related fine chemical core materials. TKG Huchems markets its products worldwide."
069620 KS,CIE_DES,"Daewoong Pharmaceutical Co., Ltd. develops various kinds of medical drugs and vitamin supplements.  The Company's medical drugs are used in areas, such as cardiology, dermatology, anti-biotic, and many other medical areas.  Dae Woong's over-the-counter products include smoking deterrents, vitamins, and minerals."
069960 KS,CIE_DES,"Hyundai Department Store Co.,Ltd. operates department stores under the name of Hyundai Department over nationwide. The Company also produces home shopping programs for cable channels and sells merchandise through home shopping programs."
071050 KS,CIE_DES,"Korea Investment Holdings Co., Ltd. is a financial holding company. The Company operates and controls its financial subsidiaries such as Korea Investment & Securities, Korea Investment Partners, and Korea Investment Mutual Savings Bank."
073240 KS,CIE_DES,"Kumho Tire Co., Inc. designs and produces tires.  The Company's main products include various automobile tires and tubes used in sedan, SUV, RV, truck, and bus.  Kumho Tire also provides racing tires."
078930 KS,CIE_DES,GS Holdings Corp. is a holding company which operates subsidiaries in various business areas.
079550 KS,CIE_DES,"LIG Nex1 Co., Ltd. manufactures military and defense weapon systems.  The Company develops missiles, radio equipment, torpedoes, radar equipment, and other defense products.  LIG Nex1 produces weapons for the global defense industry and operates throughout South Korea."
081660 KS,CIE_DES,"Fila Holdings Corp. designs and markets sports goods. The Company distributes and wholesales sports apparel, footwear, and accessories products. Fila Holdings markets its products worldwide."
241560 KS,CIE_DES,"Doosan Bobcat Inc. manufactures construction equipment. The Company offers loaders, excavators, compressors, drill modules, generators, and other equipment. Doosan Bobcat also manufactures construction machinery."
241590 KS,CIE_DES,"Hwaseung Enterprise Co., Ltd. manufactures athletic shoes through Original Development Manufacturing(ODM) and Original Equipment Manufacturing(OEM). The Company supplies its products to Adidas and Reebok."
251270 KS,CIE_DES,"Netmarble Corporation develops and publishes mobile games. The Company develops and publishes casual games, action, sports games, strategy, simulation games, and social casino games. Netmarble offers services worldwide."
259960 KS,CIE_DES,"Krafton, Inc. operates as a game development company. The Company develops console games, mobile games, computer games, and other related products. Krafton markets its products throughout South Korea."
267250 KS,CIE_DES,"HD Hyundai Co.,Ltd. operates as a oil refining company. The Company provides crude oil refining, petroleum refinery, and other related products. HD Hyundai markets its products worldwide."
271560 KS,CIE_DES,"Orion Corp. of Republic of Korea manufactures and distributes snacks and beverages. The Company offers biscuits, candy, jelly, gum, chocolates, pie, and other products. Orion also engages in movie production and investments."
271940 KS,CIE_DES,"Iljin Hysolus Co., Ltd. operates environmental problem solving businesses. The Company provides hydrogen solutions, CNG solutions, diesel solutions, and other services. Iljin Hysolus conducts businesses in South Korea."
272210 KS,CIE_DES,"Hanwha Systems Co., Ltd. designs, develops, and distributes high-tech systems for the defense industry. The Company manufactures tactical communication systems, radar systems, naval combat systems, electro-optics, and fire control systems. Hanwha Systems markets its products throughout South Korea."
280360 KS,CIE_DES,"Lotte Wellfood Co.,Ltd. operates as a snack food and confectionery manufacturing company. The Company produces frozen confectioneries, ham, sweets, and other related products. Lotte Wellfood also offers ice cream, edible fats and oils, meat and milk processing services."
282330 KS,CIE_DES,"BGF Retail Co., Ltd. operates convenience stores. The Company retails delicatessen, sweets, snacks, beverages, tobacco, and other related products. BGF Retail markets its products throughout South Korea."
014680 KS,CIE_DES,"Hansol Chemical Co., Ltd. manufactures and distributes fine chemicals. The Company produces hydrogen peroxide, sodium hydrosulfite, benzoyl peroxide, hitex sb latex, hanbl nb latex, hansphere, flocculant, organic coagulant, retention agents, and fixing agents. Hansol Chemical also produces electronic materials, tapes, paper and environmental products, and specialty gas."
014820 KS,CIE_DES,"Dongwon Systems Corporation manufactures and distributes containers and packaging products. The Company produces flexible packaging, glass bottles, cans, and other related products. Dongwon Systems also produces industrial films and aluminum foils."
015760 KS,CIE_DES,"Korea Electric Power Corporation (KEPCO) generates, transmits, and distributes electricity to South Korea for a variety of uses. The Company also builds and operates hydro-power, thermal-power, and nuclear power units in South Korea."
016360 KS,CIE_DES,"Samsung Securities Co.,Ltd. provides personalized asset management services. The Company provides brokerage, investment trust, underwriting services, and other services. Samsung Securities also provides cyber trading, mutual funds, asset backed securities issuing, municipal bonds trading services."
016380 KS,CIE_DES,"KG Dongbu Steel manufactures and distributes steel products. The Company produces steel pipes, bar steel, cold rolled galvanized steel, tin plate steel, and other related products. KG Dongbu Steel markets its products worldwide."
017670 KS,CIE_DES,"SK Telecom Co., Ltd. is a Korean mobile and telecommunications operator. The Company provides cellular voice, wireless data, and wireless internet services. SK Telecom also offers fixed line services and platform services."
017800 KS,CIE_DES,"Hyundai Elevator Co., Ltd. (HELCO) manufactures, installs, sells, and services elevators, escalators, moving walkways, automated parking systems, and material handling systems.  The Company also produces screen doors used on platforms in train stations."
018260 KS,CIE_DES,"Samsung SDS Co., Ltd. provides information technology services, such as consulting and technical services. The Company also offers outsourcing services including application outsourcing, IT infrastructure outsourcing, and cloud computing."
018880 KS,CIE_DES,"Hanon Systems manufactures a variety of automotive air control equipment.  The Company's products include air conditioners, heaters, cooling modules, compressors, radiators, fans, evaporators, and condensers. Hanon Systems distributes its products on an original equipment manufacturing (OEM) basis."
019170 KS,CIE_DES,"Shin Poong Pharmaceutical Co., Ltd. manufactures pharmaceutical raw materials and prescription drugs, such as cephalosporin antibiotics, hemostatics, sedative agents, and anti-diabetics."
111770 KS,CIE_DES,"Youngone Corporation sells and exports clothes, outdoor sports wear, shoes and bags using Original Equipment Manufacturer(OEM) located in Bangladesh, China, Vietnam and Thailand.  The company distributes products to global clothing and shoes companies. Youngone operates in Korea."
112610 KS,CIE_DES,CS Wind Corp. manufactures and exports wind towers and aluminum wind tower platforms.
114090 KS,CIE_DES,"Grand Korea Leisure Co., Ltd. operates casino business."
120110 KS,CIE_DES,"Kolon Industries Inc. manufactures a variety of chemical fibers and textiles such as nylon yarns and fabrics, chamude, tire cord fabrics, and air bag fabrics.  The Company also produces films and media materials including polyester films, nylon films, and audio/video tapes.  In addition, Kolon makes engineering plastic products."
128940 KS,CIE_DES,"Hanmi Pharm. Company Ltd. produces pharmaceutical products, including antibiotics, vitamins, and intestinal tonics.  The Company also provides beverages and processes soft capsules for other pharmaceutical firms."
137310 KS,CIE_DES,"SD Biosensor, INC. operates medical device manufacturing businesses. The Company produces electric medical instruments and other products. SD Biosensor conducts businesses across worldwide."
138040 KS,CIE_DES,"Meritz Financial Group Inc is a holding company of Meritz Securities, Meritz Asset Management, Meritz Financial Information Service and et cetera. The Company manages and controls its financial subsidiaries."
138930 KS,CIE_DES,"BNK Financial Group Inc. a holding company, provides a full range of consumer and commercial banking-related financial services. The Company's main businesses include banking, trust banking, and assets management to individuals, businesses, and other financial institutions."
139130 KS,CIE_DES,"DGB Financial Group Inc., a financial holding company, provides a full range of consumer and commercial banking-related financial services.  The Company operates and controls its financial subsidiaries such as Daegu Bank, Daegu Credit Information, and DBG Capital."
139480 KS,CIE_DES,"E-MART Inc. operates discount stores. The Company retails food, clothing, household goods, electronics, and other items. E-MART serves customers through several branch stores in South Korea."
003850 KS,CIE_DES,"Boryung Corporation operates as a pharmaceutical manufacturing company. The Company produces kanarb, stogar, maxipime, gemzar, genexol, xeloda, antibiotics, cancer drugs, prescription drugs, and other related products. Boryung markets its products worldwide."
004000 KS,CIE_DES,"LOTTE Fine Chemical Co., Ltd. produces general and fine chemicals. The Company produces ammonia, epichlorohydrin, caustic soda, and dimethylformamide. LOTTE Fine Chemical also manufactures chemicals used in pharmaceutical and paint manufacturing areas."
004020 KS,CIE_DES,"Hyundai Steel Company manufactures various types of steel products. The Company produces steel bars, H-beams as well as hot rolled steel, cold rolled steel, and other steel sheet products. Hyundai Steel sells its products to the domestic and overseas markets."
004170 KS,CIE_DES,"SHINSEGAE Inc. operates department stores in South Korea.  The Company retails food, clothing, household goods, electronics, and other items through several branch stores."
004370 KS,CIE_DES,"Nongshim Co., Ltd. manufactures, and markets instant noodles, snacks, and beverages.  The Company also produces refined palm oil and food ingredients."
004490 KS,CIE_DES,"Sebang Global Battery Co., Ltd. specializes in manufacturing storage batteries used in automobiles, motorcycles, electric vehicles, and industrial machinery such as excavators and bulldozers.  The Company provides its products to domestic and overseas markets."
004800 KS,CIE_DES,"Hyosung Corporation manufactures and distributes fiber products. The Company produces terylene, viscose fiber, carbon fiber, acetate fiber, and other related products. Hyosung also operates textile, heavy industry, industrial materials, chemicals, and other businesses."
004990 KS,CIE_DES,"Lotte Corporation operates as a food manufacturing company. The Company produces and sells chewing gum, candy products, biscuits, chocolates, pastrries, and other products. Lotte markets its products worldwide."
005250 KS,CIE_DES,"Green Cross Holdings Corporation is a holding company, which operates pharmaceutical, biotechnology, distribution system, life insurance, and healthcare entities.  The Company also invests in biotechnology venture capital and markets medical research information."
005300 KS,CIE_DES,"Lotte Chilsung Beverage Co., Ltd. manufactures alcoholic and non-alcoholic beverages such as carbonic acid drinks, fruit juices, soybean drinks, teas, and traditional health beverages."
034730 KS,CIE_DES,"SK Inc. operates as a holdings company that is engaged in various ind ustries including energy, chemicals, information technology, semiconductors, mar keting, and services businesses in South Korea and internationally."
035250 KS,CIE_DES,"Kangwon Land, Inc. is a casino and hotel services provider located in the Kangwon province area of South Korea. The Company develops abandoned mines and builds gaming and entertainment facilities.  Kangwon Land operates a number of game tables and slot machines for domestic and international customers under its gaming licenses."
035420 KS,CIE_DES,"NAVER Corporation provides Internet site with web portal services, such as search engine, online game, and content development. The Company also offers online marketing service through banner advertisement and e-commerce services. NAVER serves customers worldwide."
035720 KS,CIE_DES,"Kakao Corp. provides Internet portal services such as news, free e-mail, and leisure information.  The Company also offers cross-platform mobile messaging application that allows users to exchange messages."
036460 KS,CIE_DES,"Korea Gas Corporation manufactures, wholesales, and distributes liquefied natural gas (LNG) and liquefied petroleum gas (LPG) throughout South Korea. The Company also constructs and operates LNG receiving terminals and supplying networks for domestic distribution.  Korea Gas invests in LNG suppliers in Oman and Qatar."
036570 KS,CIE_DES,"NCSoft Corporation develops and markets on-line games that enable users to play over the Internet and computer software, such as web editing software. The Company also designs and constructs databases, Intranet, and commercial Internet access systems."
039130 KS,CIE_DES,"Hana Tour Service, Inc. wholesales a variety of travel related services. The Company provides outbound, inbound and domestic travel packages and cooperates with credit card companies and Internet shopping malls to market its services. Hana Tour Service also works as general sales agency (GSA) of overseas cruise and rail passes."
039490 KS,CIE_DES,"KIWOOM Securities Co., Ltd. is an online financial institution.  The Company offers equity and fixed income securities brokerage, dealing, and underwriting services.  Kiwoom Securities provides its services to individual investors."
042660 KS,CIE_DES,"Hanwha Ocean Co., Ltd. operates as a shipbuilding and offshore company. The Company provides floating structure construction, steel wire drying, commercial vessels, specialty vessels, gas carrier, tanker, containership, ro ro, bulk carrier, submarine, warship, auxiliaries, cruise ships, and ferries manufacturing services. Hanwha Ocean also offers onshore plants services."
042670 KS,CIE_DES,"HD Hyundai Infracore Co., Ltd. manufactures and distributes construction equipment. The Company produces diesel and gas engines, excavators, wheel loaders, articulated dump trucks, and other related products. HD Hyundai Infracore markets its products worldwide."
029780 KS,CIE_DES,"Samsung Card Co., Ltd. offers credit card services such as issuing cards, one time payments, installments, and cash advance services. The Company also provides other financial services such as leasing and loan services."
030000 KS,CIE_DES,"Cheil Worldwide Inc. provides a wide range of marketing services such as new product development and advertisement, brand management, advertising budget analysis, and advertising effectiveness evaluation.  The Company also creates, prints, publishes, and produces promotional and advertising materials."
030200 KS,CIE_DES,"KT Corporation operates as an integrated telecom and digital platform service provider. The Company offers principal services include mobile, Broadband, IPTV, B2B communications and fixed-line telephony. KT also through subsidiaries operates media content production, financial, real estate development and commerce."
031430 KS,CIE_DES,Shinsegae International Inc was spun off from Shinsegae in 1996.  The company imports and distributes famous foreign brands and manufactures/distribut es domestic brand.  The Company's line of business includes the wholesale distribution of men's and women's apparel.
032350 KS,CIE_DES,"Lotte Tour Development Co., Ltd. provides various tour package service. The Company franchises travel agencies, offers home-based travel businesses, and provides leisure-travel information.  The Company also engages in property development and building management and operates duty-free shop business."
032640 KS,CIE_DES,"LG Uplus Corp., an affiliate of LG Group, provides a wide range of personal communications services (PCS) using code division multiple access (CDMA) technology.  The Company offers call forwarding, call and data transfer, call waiting, voice mail, Internet-phone, prepaid call, and authentication text-to-speech (TTS) services."
032830 KS,CIE_DES,"Samsung Life Insurance Co., Ltd. provides insurance services. The Company offers life and health insurance services. Samsung Life Insurance serves customers in South Korea."
033780 KS,CIE_DES,"KT&G Corporation processes, produces, and sells cigarettes and other tobacco products. The Company, through its subsidiaries, manufactures ginseng products such as red ginseng tea and herbal medicines. KT&G is also involved in real estate development of its former factory sites."
034020 KS,CIE_DES,"Doosan Enerbility Co., Ltd. manufactures and distributes construction machines. The Company produces gas turbines, engines, turbine generators, boilers, power plant equipment, and other related products. Doosan Enerbility also offers energy solutions for thermal power, nuclear power, and renewable energy."
034220 KS,CIE_DES,"LG Display Co., Ltd. develops and manufactures digital display products. The Company's products include thin film transistor-liquid crystal displays (TFT-LCD) for notebook and desktop computer monitors, TVs, mobile phones, and medical equipment."
047040 KS,CIE_DES,"Daewoo Engineering & Construction Co., Ltd. is a general engineering constructor.  The Company's projects include architectural works, such as commercial buildings, public facilities, schools, hospitals, and civil works, such as highways, ports, tunnels, railways, and dams.  Daewoo Engineering & Construction also constructs power plants, and residential buildings."
047050 KS,CIE_DES,"Posco International Corporation operates as a general trading company.  The Company exports and imports steel, cement, crude oil, heavy machinery, automobile parts, and textiles. Posco International also manufactures synthetic fabrics for footwear, garments, and car seats."
047810 KS,CIE_DES,"Korea Aerospace Industries, Ltd. designs and produces aircraft parts including fixed wings for aircrafts and rotary wings for helicopters. The Company also engages in aircraft upgrade and modification business, as well as satellite development services."
051600 KS,CIE_DES,"KEPCO Plant Service & Engineering Co., Ltd. provides maintenance services for power plants and industrial plants.  The Company's main service areas are turbine maintenance, generator and motor maintenance, pump maintenance, and boiler maintenance."
051900 KS,CIE_DES,"LG H&H Co., Ltd. manufactures and distributes cosmetics. The Company produces whoo, o hui, sum 37, basic cosmetics, color cosmetics, and other related products. LG H&H also produces toothpaste, soap, detergents, healthy, personal care, and refreshing products."
051910 KS,CIE_DES,"LG Chem Ltd. is a chemical manufacturer. The Company's products include petrochemicals, plastic resins, and engineering plastics. LG Chem also produces industrial and electronic materials."
052690 KS,CIE_DES,"KEPCO Engineering & Construction Company, Inc. designs nuclear and conventionally-fueled electricity generating plants.  The Company also provides power plant engineering services and consulting services to power industry."
055550 KS,CIE_DES,"Shinhan Financial Group Co., Ltd., a holding company, provides a full range of consumer and commercial banking-related financial services. The Company main businesses include banking, securities brokerage, trust banking, and assets management to individuals, businesses, and other financial institutions."
057050 KS,CIE_DES,"Hyundai Home Shopping Network Corporation  mechandises consumer products. The Company's products include clothes, home appliances, food, and luxuries. Hyundai Home Shopping retails through TV home shoppoing channels, catalogs, and the Inte rnet shopping mall."
064350 KS,CIE_DES,"Hyundai Rotem Company Ltd. manufactures railroad equipment and defense vehicles. The Company produces high-speed trains, light rail vehicles, locomotives, and passenger coaches, main battle tanks, armored recovery vehicles, and related defense equipment. Hyundai Rotem operates worldwide."
001800 KS,CIE_DES,"Orion Holdings Corp. manufactures snacks products. The Company produces and sells candies, gums, chocolates, pies, and other products. Orion Holdings also develops smart systems. Orion Holdings serves customers worldwide."
002380 KS,CIE_DES,"KCC Corporation manufactures paint and related product, building materials such as cement corrugated sheet, glass wool mat, and board and pipe cover, PVC window profile, paints, and ceramic fiber for high temperature applications. The Company also produces various glasses such as glass fiber, float glass, patterned glass, safety tempered glass, and long glass fibers."
002790 KS,CIE_DES,"AMOREPACIFIC Group is an investment holding company. The Company, through its subsidiaries, produce cosmetics and toiletries."
003090 KS,CIE_DES,"Daewoong Co., Ltd. is a investment holding company which operates biotechnology, marketing system, and healthcare entities.  The Company also invests and develops over-the-counter drugs (OTC)."
003230 KS,CIE_DES,"Samyang Foods Co., Ltd. manufactures instant and processed food products, such as noodles, snacks, cooking oil, and feed.  The Company also produces dairy goods including milk, cheese, and ice cream."
003240 KS,CIE_DES,"Taekwang Industrial Co., Ltd. manufactures synthetic yarns, petrochemical products, and textiles.  The Company's products include acrylic yarns, nylons, spandex, carbon fibers, spun yarns, polyester materials, and blankets.  Taekwang also produces electric equipment, such as audio equipment, and cordless telephones.  In addition, The Company operates real estate business."
003410 KS,CIE_DES,"SSANGYONG C&E. Co.,Ltd. produces cement and ready-mixed concrete. The Company also manufactures fine ceramics for industrial uses and ferrite magnets for components used in audio equipment. SSANGYONG C&E also develops housing, plant engineering, environmental resources, and leisure businesses."
003490 KS,CIE_DES,"Korean Air Lines Co., Ltd. operates air transportation services.  The Company's services include passenger and cargo transportation, aircraft maintenance, and air catering.  Korean Air Lines provides domestic and international airline services."
003550 KS,CIE_DES,"LG Corp. is a holding company, which operates subsidiaries including LG Electronics, LG Household & Health Care, LG Chem Ltd., and Dacom Corp. The Company's main business areas are electronics, chemicals, and household products manufacturing and telecommunications services."
003670 KS,CIE_DES,"Posco Future M Co., Ltd. manufactures and distributes energy materials. The Company produces battery materials, advanced chemical materials, basic industrial materials, and other related products. Posco Future M also produces lime chemical and refractory products."
086280 KS,CIE_DES,"Hyundai Glovis Co., Ltd. provides domestic and international logistic services. The Company's services include domestic transportation, storage, packaging, vehicle logistic, and logistic consulting. Hyundai Glovis also runs automobile auction market for used vehicle."
086790 KS,CIE_DES,"Hana Financial Group Inc., in accordance with Financial Holding Companies Act, was established on December 1, 2005, through stock transfer with the former shareholders of its subsidiaries in order to provide management services and financing to associated companies."
088350 KS,CIE_DES,"Hanwha Life Insurance Co., Ltd. offers life insurance services and reinsurance services. The Company also operates property and casualty insurance, beverages business, real estate rental, and securities investment business through its subsidiaries. Hanwha Life Insurance serves customers in South Korea."
090430 KS,CIE_DES,"Amorepacific Corporation develops, manufactures, and exports skin care, make-up, and fragrance products. The Company also produces and markets personal care and health-related products, such as shampoos, soaps, toothpastes, and health teas. Amorepacific markets its products worldwide."
093370 KS,CIE_DES,"Foosung Co., Ltd. manufactures and sells chemical compounds and also car accessories such as car mats."
096770 KS,CIE_DES,"SK Innovation Co., Ltd. refines, markets, and distributes oil. The Company produces gasoline, kerosene, liquefied petroleum gas, and diesel oil, as well as manufactures petrochemical products, including paraxylene, synthetic resins, styrene monomer, and ethylene. SK Innovation serves clients globally."
097950 KS,CIE_DES,"CJ CheilJedang Corporation manufactures processed food products. The Company's products include refined sugar, monosodium glutamate (MSG), condiment, wheat powder, flour, cooking oil, processed meats, and animal feed. CJ CheilJedang also manufactures pharmaceutical and household products."
103140 KS,CIE_DES,"Poongsan Corporation manufactures non-ferrous metal and defense-related products.  The Company also makes coin blanks, cans, stainless steel strips, lead frame alloys, tin plated strips, bars, and rods & wires.  It also produces precision products such as lead frames for semiconductors, machinery, and dies & gauges."
105560 KS,CIE_DES,"KB Financial Group Inc. (the ""Company""), in accordance with Financial Holding Companies Act, was established on September 29, 2008, through stock transfer with the former shareholders of its subsidiaries including Kookmin Bank in order to provide management services and financing to associated companies. The headquarters are located at Seoul, Korea"
105630 KS,CIE_DES,"Hansae Co., Ltd manufactures and exports apparels through Original Equipment Manufacturing methods.  The Company mainly distributes its garments to North America."
000810 KS,CIE_DES,"Samsung Fire & Marine Insurance Co., Ltd. provides insurance services. The Company offers auto, fire, marine, casualty, health, leisure, and retirement products and services. Samsung Fire & Marine Insurance serves customers in South Korea."
000880 KS,CIE_DES,"Hanwha Corporation imports and exports petrochemicals, machinery, automotives, electronics, and steel.  The Company also produces explosives for the defense and construction industries.  In addition, Hanwha manufactures automotive airbag inflators and telecommunication equipment, such as wireless phones and provides financial services through its subsidiaries."
