ticker,NAME,CIE_DES,GICS_SECTOR_NAME,GICS_INDUSTRY_GROUP_NAME,GICS_INDUSTRY_NAME,GICS_SUB_INDUSTRY_NAME
000080 KS,HITE JINRO CO LTD,"Hite Jinro Co., Ltd. specializes in manufacturing Soju, vodka-like distilled Korean liquor. The Company also produces and sells other alcoholic beverages, such as wine, whiskey, and ginseng liquors as well as non-alcoholic beverages including mineral water and soft drinks. In addition, Jinro also provides information processing and financial services as well as construction services.",Consumer Staples,"Food, Beverage & Tobacco",Beverages,Distillers & Vintners
000100 KS,YUHAN CORP,"Yuhan Corporation manufactures and markets various pharmaceutical products on its own and through joint ventures with other global pharmaceutical companies. The Company also produces personal care products, dietary supplements, and veterinary medicines.",Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals
000120 KS,CJ LOGISTICS,"CJ Logistics Corporation provides logistics services. The Company provides land transportation, maritime transportation, harbor unloading, cargo storage, international logistics processing, and other services. CJ Logistics also provides internet home shopping services. CJ Logistics serves customers worldwide.",Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics
000150 KS,DOOSAN CO LTD,"Doosan Co., Ltd operates as a diversified manufacturing and service company. The Company conducts electronic components production, logistics equipment manufacturing, information technology consulting, and other businesses. Doosan provides services worldwide.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
000210 KS,DL HOLDINGS CO LTD,"DL Holdings Co., Ltd. provides civil engineering, architectural, and plant construction services. The Company constructs bridges, highways, tunnels, harbors, and governmental buildings. DL also manufactures petrochemical products , including polyester, benzene, butane, and methyl tertiary butyl ether (MTBE).",Materials,Materials,Chemicals,Commodity Chemicals
000240 KS,HANKOOK & CO,"Hankook & Company Co., Ltd. operates as a holding company. The Company operates batteries manufacturing, leasing, management consulting, tires production, and other businesses. Hankook provides services worldwide.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
000270 KS,KIA CORP,"Kia Corporation manufactures, sells, and exports passenger cars, mini-buses, trucks and commercial vehicles. The Company also manufactures auto-parts and tools using hybrid electric and fuel cell technology. Kia markets its products worldwide.",Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
000660 KS,SK HYNIX INC,"SK hynix Inc. provides products and services for the electronic components industries. The Company manufactures semiconductors such as dynamic random access memory (DRAM), NAND flash memory, and static random access memory (SRAM) chips.",Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors
000670 KS,YOUNG POONG CORPORATION,"Young Poong Corporation produces and markets non-ferrous metals, such as zinc ingots, sulfate, and cadmium.  The Company also generates income from leasing buildings.",Materials,Materials,Metals & Mining,Diversified Metals & Mining
000720 KS,HYUNDAI ENGINEERING & CONST,"Hyundai Engineering & Construction Co., Ltd., a general construction company, provides civil engineering, architectural, industrial, and electrical engineering services.  The Company constructs roadways, dams, bridges, ports, industrial plants, apartment complexes, and cultural facilities.",Industrials,Capital Goods,Construction & Engineering,Construction & Engineering
000810 KS,SAMSUNG FIRE & MARINE INS,"Samsung Fire & Marine Insurance Co., Ltd. provides insurance services. The Company offers auto, fire, marine, casualty, health, leisure, and retirement products and services. Samsung Fire & Marine Insurance serves customers in South Korea.",Financials,Insurance,Insurance,Property & Casualty Insurance
000880 KS,HANWHA CORPORATION,"Hanwha Corporation imports and exports petrochemicals, machinery, automotives, electronics, and steel.  The Company also produces explosives for the defense and construction industries.  In addition, Hanwha manufactures automotive airbag inflators and telecommunication equipment, such as wireless phones and provides financial services through its subsidiaries.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
000990 KS,DB HITEK CO LTD,"DB HiTek Co., Ltd. manufactures and distributes semiconductor products. The Company produces cosf efficient cmos image sensor, lcd driver ic devices, and other related products. DB HiTek markets its products worldwide.",Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors
001040 KS,CJ CORP,"CJ Corporation operates as an investment holding company. The Company, through its subsidiaries, manufactures and distributes processed food products. CJ also operates bio business, television home shopping, global K-Pop broadcasting station, logistics business, movie theater, and other businesses.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
001120 KS,LX INTERNATIONAL CORP,"LX INTERNATIONAL CORP. is a commodity trading and mining company.  The Company develops and trades coal, oil, gas, non-ferrous metals, palm oil, and renewable energy. LX INTERNATIONAL also trades IT related component/equipment, petrochemical and steel product.",Industrials,Capital Goods,Trading Companies & Distributo,Trading Companies & Distributo
001230 KS,DONGKUK HOLDINGS CO LTD,"Dongkuk Holdings Co.,Ltd. manufactures and distributes steel products.  The Company produces thick plate, reinforcing bar, steel plate, section steel, angle, channel, flat iron, and other related products. Dongkuk Holdings markets its products throughout South Korea.",Materials,Materials,Metals & Mining,Steel
001440 KS,TAIHAN ELECTRIC WIRE CO LTD,"Taihan Electric Wire Co., Ltd. manufactures a wide range of cables and wires, such as power, communications, copper rod, and enameled cables and wires.  The Company also produces stainless steel sheets and aluminum products including coils, sheets, and plates.  In addition, Taihan Electric offers information and communications equipment, such as optical transmission and network systems.",Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm
001450 KS,HYUNDAI MARINE & FIRE INS CO,"Hyundai Marine & Fire Insurance Co., Ltd. (HDMF) is a property and casualty insurer.  The Company's products include auto, fire, marine, general liability, leisure, travel, pension, and medical insurances.",Financials,Insurance,Insurance,Property & Casualty Insurance
001680 KS,DAESANG CORPORATION,"Daesang Corporation manufactures food seasonings, fermentations, sweeteners, starches, coffee, fodder, and bulk pharmaceutical ingredients.  The Company also constructs commercial buildings, infrastructures, and environmental facilities.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
001740 KS,SK NETWORKS CO LTD,"SK Networks Co., Ltd. operates as a mobile device distributor. The Company markets mobile phones and in circuit tester devices. SK Networks also conducts integrated logistics businesses, energy and chemical, steel and automotive product global trading, car rentals and maintenance, and other businesses.",Industrials,Capital Goods,Trading Companies & Distributo,Trading Companies & Distributo
001800 KS,ORION HOLDINGS CORP,"Orion Holdings Corp. manufactures snacks products. The Company produces and sells candies, gums, chocolates, pies, and other products. Orion Holdings also develops smart systems. Orion Holdings serves customers worldwide.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
002380 KS,KCC CORP,"KCC Corporation manufactures paint and related product, building materials such as cement corrugated sheet, glass wool mat, and board and pipe cover, PVC window profile, paints, and ceramic fiber for high temperature applications. The Company also produces various glasses such as glass fiber, float glass, patterned glass, safety tempered glass, and long glass fibers.",Materials,Materials,Chemicals,Diversified Chemicals
002790 KS,AMOREPACIFIC GROUP,"AMOREPACIFIC Group is an investment holding company. The Company, through its subsidiaries, produce cosmetics and toiletries.",Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
003090 KS,DAEWOONG CO LTD,"Daewoong Co., Ltd. is a investment holding company which operates biotechnology, marketing system, and healthcare entities.  The Company also invests and develops over-the-counter drugs (OTC).",Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals
003230 KS,SAMYANG FOODS CO LTD,"Samyang Foods Co., Ltd. manufactures instant and processed food products, such as noodles, snacks, cooking oil, and feed.  The Company also produces dairy goods including milk, cheese, and ice cream.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
003240 KS,TAEKWANG INDUSTRIAL CO LTD,"Taekwang Industrial Co., Ltd. manufactures synthetic yarns, petrochemical products, and textiles.  The Company's products include acrylic yarns, nylons, spandex, carbon fibers, spun yarns, polyester materials, and blankets.  Taekwang also produces electric equipment, such as audio equipment, and cordless telephones.  In addition, The Company operates real estate business.",Materials,Materials,Chemicals,Commodity Chemicals
003410 KS,SSANGYONG C&E CO LTD,"SSANGYONG C&E. Co.,Ltd. produces cement and ready-mixed concrete. The Company also manufactures fine ceramics for industrial uses and ferrite magnets for components used in audio equipment. SSANGYONG C&E also develops housing, plant engineering, environmental resources, and leisure businesses.",Materials,Materials,Construction Materials,Construction Materials
003490 KS,KOREAN AIR LINES CO LTD,"Korean Air Lines Co., Ltd. operates air transportation services.  The Company's services include passenger and cargo transportation, aircraft maintenance, and air catering.  Korean Air Lines provides domestic and international airline services.",Industrials,Transportation,Passenger Airlines,Passenger Airlines
003550 KS,LG CORP,"LG Corp. is a holding company, which operates subsidiaries including LG Electronics, LG Household & Health Care, LG Chem Ltd., and Dacom Corp. The Company's main business areas are electronics, chemicals, and household products manufacturing and telecommunications services.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
003670 KS,POSCO FUTURE M CO LTD,"Posco Future M Co., Ltd. manufactures and distributes energy materials. The Company produces battery materials, advanced chemical materials, basic industrial materials, and other related products. Posco Future M also produces lime chemical and refractory products.",Materials,Materials,Construction Materials,Construction Materials
003850 KS,BORYUNG,"Boryung Corporation operates as a pharmaceutical manufacturing company. The Company produces kanarb, stogar, maxipime, gemzar, genexol, xeloda, antibiotics, cancer drugs, prescription drugs, and other related products. Boryung markets its products worldwide.",Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals
004000 KS,LOTTE FINE CHEMICAL CO LTD,"LOTTE Fine Chemical Co., Ltd. produces general and fine chemicals. The Company produces ammonia, epichlorohydrin, caustic soda, and dimethylformamide. LOTTE Fine Chemical also manufactures chemicals used in pharmaceutical and paint manufacturing areas.",Materials,Materials,Chemicals,Diversified Chemicals
004020 KS,HYUNDAI STEEL CO,"Hyundai Steel Company manufactures various types of steel products. The Company produces steel bars, H-beams as well as hot rolled steel, cold rolled steel, and other steel sheet products. Hyundai Steel sells its products to the domestic and overseas markets.",Materials,Materials,Metals & Mining,Steel
004170 KS,SHINSEGAE INC,"SHINSEGAE Inc. operates department stores in South Korea.  The Company retails food, clothing, household goods, electronics, and other items through several branch stores.",Consumer Discretionary,Consumer Discretionary Distrib,Broadline Retail,Broadline Retail
004370 KS,NONGSHIM CO LTD,"Nongshim Co., Ltd. manufactures, and markets instant noodles, snacks, and beverages.  The Company also produces refined palm oil and food ingredients.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
004490 KS,SEBANG GLOBAL BATTERY CO LTD,"Sebang Global Battery Co., Ltd. specializes in manufacturing storage batteries used in automobiles, motorcycles, electric vehicles, and industrial machinery such as excavators and bulldozers.  The Company provides its products to domestic and overseas markets.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
004800 KS,HYOSUNG CORPORATION,"Hyosung Corporation manufactures and distributes fiber products. The Company produces terylene, viscose fiber, carbon fiber, acetate fiber, and other related products. Hyosung also operates textile, heavy industry, industrial materials, chemicals, and other businesses.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
004990 KS,LOTTE CORP,"Lotte Corporation operates as a food manufacturing company. The Company produces and sells chewing gum, candy products, biscuits, chocolates, pastrries, and other products. Lotte markets its products worldwide.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
005250 KS,GREEN CROSS HOLDINGS CORP,"Green Cross Holdings Corporation is a holding company, which operates pharmaceutical, biotechnology, distribution system, life insurance, and healthcare entities.  The Company also invests in biotechnology venture capital and markets medical research information.",Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology
005300 KS,LOTTE CHILSUNG BEVERAGE CO,"Lotte Chilsung Beverage Co., Ltd. manufactures alcoholic and non-alcoholic beverages such as carbonic acid drinks, fruit juices, soybean drinks, teas, and traditional health beverages.",Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Be
005380 KS,HYUNDAI MOTOR CO,"Hyundai Motor Company manufactures, sells, and exports passenger cars, trucks, and commercial vehicles. The Company also sells various auto parts and operates auto repair service centers throughout South Korea. Hyundai Motor provides financial services through its subsidiaries.",Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers
005490 KS,POSCO HOLDINGS INC,"POSCO Holdings Inc. manufactures and distributes steel products. The Company produces crude steels, hot rolled steels, cold rolled steels, stainless steels, steel plates, wire rods, galvanized steels, electrical steels, and other related products. POSCO Holdings markets its products worldwide.",Materials,Materials,Metals & Mining,Steel
005830 KS,DB INSURANCE CO LTD,"DB Insurance Co.,Ltd provides insurance services. The Company offers automotive insurance, long term casualty insurance, property insurance, fire and marine insurance, and other services. DB Insurance provides services in Korea.",Financials,Insurance,Insurance,Property & Casualty Insurance
005850 KS,SL CORP,"SL Corp. designs and manufactures head lamps, chassis, and power trains for autos and motorcycles.  The Company exports its products to overseas market such as North America and Australia.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
005930 KS,SAMSUNG ELECTRONICS CO LTD,"Samsung Electronics Co., Ltd. manufactures a wide range of consumer and industrial electronic equipment and products such as semiconductors, personal computers, peripherals, monitors, televisions, and home appliances including air conditioners and microwave ovens. The Company also produces Internet access network systems and telecommunications equipment including mobile phones.",Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &"
005940 KS,NH INVESTMENT & SECURITIES C,"NH Investment & Securities Co., Ltd. provides brokerage, underwriting, and securities dealing services.  The Company's offerings include financial advisory service, online trading, corporate financing, research, foreign exchange service, beneficiary certificates, investment consulting, financial derivatives, bonds, and mutual funds.",Financials,Financial Services,Capital Markets,Investment Banking & Brokerage
006040 KS,DONGWON INDUSTRIES CO LTD,"Dongwon Industries Co., Ltd. is a deep-sea fishing company.  The Company produces and distributes fish can goods and processed seafood products including tuna sashimi.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
006260 KS,LS CORP,"LS Corp is a holding company, which operated subsidiaries including LS Industrial Systems, LS Cable, LS-Nikko Copper and LS Mtron.",Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm
006280 KS,GREEN CROSS CORP,"Green Cross Corporation manufactures household medical drugs. The Company's product includes medicines for cold and fever, nutrition, antiseptic drug, and a lip balm.",Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology
006360 KS,GS ENGINEERING & CONSTRUCT,"GS Engineering & Construction Corp. contracts civil engineering and architectural works, residential and commercial building constructions, and plant installations.  The Company also builds educational, leisure, distribution, and environmental facilities.",Industrials,Capital Goods,Construction & Engineering,Construction & Engineering
006400 KS,SAMSUNG SDI CO LTD,"Samsung SDI Co., Ltd. specializes in developing Lithium Ion Battery (LIB) technology. The Company also manufactures cathode ray tubes (CRTs) for televisions and computer monitors. Samsung SDI also produces liquid crystal display (LCD) components and rechargeable batteries for cellular phones, personal digital assistants (PDAs), Energy Storage Systems and solar panels.",Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components
006650 KS,KOREA PETRO CHEMICAL IND,"Korea Petrochemical Ind Co., Ltd. manufactures chemical products such as high density polyethylene and polypropylene.  The Company also produces basic organic chemicals including ethylene, propylene, and mixed C4s.  Korea Petrochemical supplies its products to the industrial and home appliances, film, pipe, toy, electric wire, and medical instrument manufacturers.",Materials,Materials,Chemicals,Commodity Chemicals
006800 KS,MIRAE ASSET SECURITIES CO LT,"Mirae Asset Securities Co.,Ltd. provides comprehensive wealth management services. The Company offers fixed income securities brokerage, securities dealing, equity underwriting, and other services. Mirae Asset Securities also deals with mergers and acquisitions, foreign currency, and financial derivatives.",Financials,Financial Services,Capital Markets,Diversified Capital Markets
007070 KS,GS RETAIL CO LTD,"GS Retail Co., Ltd. operates a chain of retail stores. The Company provides beauty and skincare products, candles, gifts, perfumes, ornaments, bathroom accessories, and other products. GS Retail serves its customers in the Republic of South Korea.",Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Food Retail
007310 KS,OTTOGI CORPORATION,"Ottogi Corporation manufactures food seasonings and instant food, such as mayonnaise, ketchup, salad dressing, sesame and cooking oils, and instant curry. The Company also produces frozen salads, fruit preservatives, instant noodles, and canned tuna.",Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats
008770 KS,HOTEL SHILLA CO LTD,"Hotel Shilla Co.,Ltd operates and manages hotels in Seoul and Jeju. The Company also operates duty free shops, bakeries, restaurants, and catering and laundry service businesses.",Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Other Specialty Retail
008930 KS,HANMI SCIENCE CO LTD,"Hanmi Science Co., Ltd. produces pharmaceutical products, including antibiotics, vitamins, and intestinal tonics. The Company also provides beverages and processes soft capsules for other pharmaceutical firms.",Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals
009150 KS,SAMSUNG ELECTRO-MECHANICS CO,"Samsung Electro-Mechanics Co., Ltd. manufactures a variety of electronic components used in computers, audio and video products, industrial electronics, and telecommunication equipment. The Company's products include multi-layer boards and capacitors, optical Pick Ups, deflection yokes (DY), keyboards, speakers, and light emitting diode (LED) products.",Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components
009240 KS,HANSSEM CO LTD,"Hanssem Co., Ltd. manufactures kitchen furniture.  The Company's products include kitchen sinks, kitchen cabinets, dining tables and chairs, and kitchen accessories.  Hanssem also designs and manufactures interior products, such as sofas, bedsteads, closets, drawers, lamps, bathroom and office furniture.",Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Home Furnishings
009420 KS,HANALL BIOPHARMA CO LTD,"HANALL BIOPHARMA CO., LTD. manufactures prescription drugs for hospitals. The Company specializes in making oral and non-oral antibiotics and amino-acid infusions.",Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals
009540 KS,HD KOREA SHIPBUILDING & OFFS,"HD Korea Shipbuilding & Offshore Engineering Co., Ltd. operates as a shipbuilding and offshore company. The Company provides industrial plant engineering, special and naval shipbuilding, marine engine and machinery, industrial machinery and energy services. HD Korea Shipbuilding & Offshore Engineering markets its products worldwide.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy
009830 KS,HANWHA SOLUTIONS CORP,"Hanwha Solutions Corporation manufactures and distributes solar energy components. The Company provides power plants operation, electricity retail, photovoltaic cells and modules production, and other related services. Hanwha Solutions also offers petrochemical, plastic products manufacturing, and real estate services.",Materials,Materials,Chemicals,Commodity Chemicals
009900 KS,MYOUNG SHIN INDUSTRIAL CO LT,"Myoung Shin Industrial Co.,Ltd produces and sells auto parts. The Company provides hot stamping parts designing, manufacturing, sales, and other services. Myoung Shin Industrial markets its products throughout Korea.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
010060 KS,OCI HOLDINGS CO LTD,"OCI Holdings Company Ltd. operates chemical business. The Company manufactures inorganic chemicals, petroleum and coal chemicals, fine chemicals, renewable energy and insulation materials. OCI Holdings markets its products primarily throughout Korea with limited overseas.",Materials,Materials,Chemicals,Diversified Chemicals
010120 KS,LS ELECTRIC CO LTD,"LS Electric Co., Ltd. manufactures and distributes electrical power equipment. The Company produces smart power equipment, smart automation equipment, smart railway equipment, and other related products. LS Electric also develops smart grid, micro grid, energy storage systems, and metal products.",Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm
