ticker,NAME,CIE_DES,GICS_SECTOR_NAME,GICS_INDUSTRY_GROUP_NAME,GICS_INDUSTRY_NAME,GICS_SUB_INDUSTRY_NAME
010130 KS,KOREA ZINC CO LTD,"Korea Zinc Company, Ltd. specializes in non-ferrous metal smelting industry. The Company manufactures zinc ingots, electrolytic gold, silver, lead, sulfuric acid, and copper. Korea Zinc provides its products to domestic and overseas markets.",Materials,Materials,Metals & Mining,Diversified Metals & Mining
010140 KS,SAMSUNG HEAVY INDUSTRIES,"Samsung Heavy Industries Co., Ltd. manufactures crude oil tankers, container vessels, bulk carriers, cruisers, and passenger ferries.  The Company also produces steel and bridge structures, and material handling equipment.  In addition, Samsung Heavy Industries provides civil engineering, architectural, and plant construction services.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy
010620 KS,HYUNDAI MIPO DOCKYARD,"Hyundai Mipo Dockyard Co., Ltd. is shipbuilders in the sectors of medium-sized conventional ships and specialized vessels. The Company constructs and delivers medium-ranged product carriers, chemical tankers, containerships, LPG carriers, pure car truck carriers and others.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy
010780 KS,IS DONGSEO CO LTD,"IS Dongseo Co., Ltd. manufactures and markets construction materials, such as tiles, concrete made products, PC pipes, and piles.  The Company also produces sanitary ceramic fixtures and structural wood products.",Industrials,Capital Goods,Construction & Engineering,Construction & Engineering
010950 KS,S-OIL CORP,"S-Oil Corporation refines crude oil and sells petroleum and its related products. The Company mainly focuses on petroleum refining, petrochemical, and lubricant business. S-Oil's major products are gasoline, bunker oil, kerosene, naphtha, lubricants, benzene, toluene, and xylene.",Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing
011070 KS,LG INNOTEK CO LTD,"LG Innotek Co., Ltd. develops and produces cellular phone parts such as mini vibration motors, LCD modules, light emitting diode (LED), camera modules, protection circuit modules. The Company also manufactures liquid crystal displays (LCD) and plasma display panels (PDP) parts such as inverters, intelligent power modules, multi chip modules, and tuners.",Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components
011170 KS,LOTTE CHEMICAL CORP,"Lotte Chemical Corporation manufactures a wide range of petrochemical products such as high density polyethylene, polypropylene, and ethylene glycol. The Company's products are used in manufacturing general housewares, pipes, films, fabrics, bottles, containers, and automotive parts.",Materials,Materials,Chemicals,Commodity Chemicals
011200 KS,HMM CO LTD,"HMM Company Limited provides container shipping services. The Company offers bulk shipping, marine freight transportation, sea freight water transport, and other related services. HMM also offers courier, express, and tourism development services.",Industrials,Transportation,Marine Transportation,Marine Transportation
011210 KS,HYUNDAI WIA CORP,"Hyundai Wia Corporation manufactures automobile parts. The Company also produces machine tools, robots, presses, industrial machinery, and aircraft parts.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
011780 KS,KUMHO PETROCHEMICAL CO LTD,"Kumho Petrochemical Co., Ltd. manufactures synthetic rubbers, synthetic resins, and rubber chemicals.  The Company's products include styrene butadiene, acrylonitrile butadiene, polystyrene, expandable polystyrene, and antioxidant.  Kumho Petrochemical provides construction, transportation, and financial services through its subsidiaries.",Materials,Materials,Chemicals,Commodity Chemicals
011790 KS,SKC CO LTD,"SKC Co., Ltd. manufactures a variety of films, including polyester films, silicon coated films, and inkjet films.  The Company also produces chemical products, such as propylene oxide, propylene glycol, and styrene monomer. In addition, SKC provides materials for photovoltaic.",Materials,Materials,Chemicals,Commodity Chemicals
012330 KS,HYUNDAI MOBIS CO LTD,"Hyundai Mobis Co., Ltd. manufactures and markets automotive parts and equipment such as automotive service components, modules, and systems. The Company also contracts environmental projects including sewage treatment plant and industrial waste water treatment plant construction.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
012450 KS,HANWHA AEROSPACE CO LTD,"Hanwha Aerospace Co., Ltd. operates as an aircraft parts manufacturing company. The Company produces and sells aircraft gas turbine engine products, aircraft compressors, low pressure turbines, and other products. Hanwha Aerospace markets its products worldwide.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
012750 KS,S-1 CORPORATION,"S1 Corporation provides security systems services.  The Company installs, maintains, and sells a variety of security systems used in households, businesses, financial institutions, and automobiles.  S1 also provides guarding services, systems integration services, structural safety diagnosis services.",Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Security & Alarm Services
013890 KS,ZINUS INC,"Zinus Inc. wholesales and distributes household furniture. The Company wholesales and distributes bed frames, sofas, platform beds, mattresses, and other related products. Zinus markets its products worldwide.",Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Home Furnishings
014680 KS,HANSOL CHEMICAL CO LTD,"Hansol Chemical Co., Ltd. manufactures and distributes fine chemicals. The Company produces hydrogen peroxide, sodium hydrosulfite, benzoyl peroxide, hitex sb latex, hanbl nb latex, hansphere, flocculant, organic coagulant, retention agents, and fixing agents. Hansol Chemical also produces electronic materials, tapes, paper and environmental products, and specialty gas.",Materials,Materials,Chemicals,Specialty Chemicals
014820 KS,DONGWON SYSTEMS CORP,"Dongwon Systems Corporation manufactures and distributes containers and packaging products. The Company produces flexible packaging, glass bottles, cans, and other related products. Dongwon Systems also produces industrial films and aluminum foils.",Materials,Materials,Containers & Packaging,"Metal, Glass & Plastic Contain"
015760 KS,KOREA ELECTRIC POWER CORP,"Korea Electric Power Corporation (KEPCO) generates, transmits, and distributes electricity to South Korea for a variety of uses. The Company also builds and operates hydro-power, thermal-power, and nuclear power units in South Korea.",Utilities,Utilities,Electric Utilities,Electric Utilities
016360 KS,SAMSUNG SECURITIES CO LTD,"Samsung Securities Co.,Ltd. provides personalized asset management services. The Company provides brokerage, investment trust, underwriting services, and other services. Samsung Securities also provides cyber trading, mutual funds, asset backed securities issuing, municipal bonds trading services.",Financials,Financial Services,Capital Markets,Investment Banking & Brokerage
016380 KS,KG DONGBUSTEEL,"KG Dongbu Steel manufactures and distributes steel products. The Company produces steel pipes, bar steel, cold rolled galvanized steel, tin plate steel, and other related products. KG Dongbu Steel markets its products worldwide.",Materials,Materials,Metals & Mining,Steel
017670 KS,SK TELECOM,"SK Telecom Co., Ltd. is a Korean mobile and telecommunications operator. The Company provides cellular voice, wireless data, and wireless internet services. SK Telecom also offers fixed line services and platform services.",Communication Services,Telecommunication Services,Wireless Telecommunication Ser,Wireless Telecommunication Ser
017800 KS,HYUNDAI ELEVATOR CO,"Hyundai Elevator Co., Ltd. (HELCO) manufactures, installs, sells, and services elevators, escalators, moving walkways, automated parking systems, and material handling systems.  The Company also produces screen doors used on platforms in train stations.",Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie
018260 KS,SAMSUNG SDS CO LTD,"Samsung SDS Co., Ltd. provides information technology services, such as consulting and technical services. The Company also offers outsourcing services including application outsourcing, IT infrastructure outsourcing, and cloud computing.",Information Technology,Software & Services,IT Services,IT Consulting & Other Services
018880 KS,HANON SYSTEMS,"Hanon Systems manufactures a variety of automotive air control equipment.  The Company's products include air conditioners, heaters, cooling modules, compressors, radiators, fans, evaporators, and condensers. Hanon Systems distributes its products on an original equipment manufacturing (OEM) basis.",Consumer Discretionary,Automobiles & Components,Automobile Components,Automotive Parts & Equipment
019170 KS,SHIN POONG PHARMACEUTICAL CO,"Shin Poong Pharmaceutical Co., Ltd. manufactures pharmaceutical raw materials and prescription drugs, such as cephalosporin antibiotics, hemostatics, sedative agents, and anti-diabetics.",Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals
020000 KS,HANDSOME CO LTD,"Handsome Co., Ltd. manufactures and retails women's and men's apparel, furs, and accessories.  The Company provides its products to domestic department stores.",Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goo","Apparel, Accessories & Luxury"
020150 KS,LOTTE ENERGY MATERIALS CORP,"Lotte Energy Materials Corporation manufactures and distributes electric foils. The Company produces printed circuit board and lithium ion secondary batteries elecfoil, electrolytic and epoxy copper foil, electrolytic capacitor aluminum foil, and other related products. Lotte Energy Materials also offers energy and glass and window construction services.",Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components
020560 KS,ASIANA AIRLINES,"Asiana Airlines, a subsidiary of Kumho Group, provides air cargo and passenger transportation services throughout South Korea and overseas.  The Company also offers airline catering and on-flight duty free shopping services. Asiana Air operates a web-based electronic reservation and ticketing system and frequent flyer programs.",Industrials,Transportation,Passenger Airlines,Passenger Airlines
021240 KS,COWAY CO LTD,"Coway Co., Ltd. manufactures and distributes household appliances. The Company produces water purifiers, air purifiers, and other related products. Coway also produces bidets, water softeners, mattresses, clean washers, and other living care products.",Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Household Appliances
023530 KS,LOTTE SHOPPING CO,"Lotte Shopping Co., Ltd. operates department stores and discount stores in South Korea. The Company retails clothing, household goods, foods, and other items through several branches. Lotte Shopping also operates supermarkets and movie theaters.",Consumer Discretionary,Consumer Discretionary Distrib,Broadline Retail,Broadline Retail
024110 KS,INDUSTRIAL BANK OF KOREA,"Industrial Bank of Korea(IBK) is a policy bank providing development finance and related banking services to support small and medium-sized enterprises in Korea. The Bank provides loans, discount bills, trade finance, deposits, foreign exchange, and payment guarantees. The company also offers services such as credit cards, insurance and smart-phone banking.",Financials,Banks,Banks,Diversified Banks
026960 KS,DONGSUH COMPANIES INC,"Dongsuh Companies Inc. imports, manufactures, processes, markets and distributes general food products such as vegetable cooking oils. The Company also produces packaging materials and ceramic products including food and oil containers. Dongsuh has a cooperative relationship with Kraft Foods Inc.",Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Food Distributors
028050 KS,SAMSUNG ENGINEERING CO LTD,"Samsung Engineering Co., Ltd. provides engineering construction and project management services in the domestic and international markets. The Company constructs refinery plants, petrochemical plants, gas plants, hydrocarbon upstream, power plants, metallurgy plant, industrial plants, and water treatment facilities.",Industrials,Capital Goods,Construction & Engineering,Construction & Engineering
028260 KS,SAMSUNG C&T CORP,"Samsung C&T Corporation conducts diversified business support services and resort operation activities. The Company offers a range of services in areas including clothing retail, construction, energy, real estate, food service, and resort accommodations. Samsung C&T also operates a resort with amusement rides, a zoo, water park, golf clubs, and restaurants.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
028670 KS,PAN OCEAN CO LTD,"Pan Ocean Co., Ltd. is a shipping company that provides bulk carrier services. The Company operates a fleet consisting of bulkers , tankers , container ships,  Liquefied Natural Gas(LNG) Container and transports cargos including iron ore, coal, grain, and lumber.",Industrials,Transportation,Marine Transportation,Marine Transportation
029780 KS,SAMSUNG CARD CO,"Samsung Card Co., Ltd. offers credit card services such as issuing cards, one time payments, installments, and cash advance services. The Company also provides other financial services such as leasing and loan services.",Financials,Financial Services,Consumer Finance,Consumer Finance
030000 KS,CHEIL WORLDWIDE INC,"Cheil Worldwide Inc. provides a wide range of marketing services such as new product development and advertisement, brand management, advertising budget analysis, and advertising effectiveness evaluation.  The Company also creates, prints, publishes, and produces promotional and advertising materials.",Communication Services,Media & Entertainment,Media,Advertising
030200 KS,KT CORP,"KT Corporation operates as an integrated telecom and digital platform service provider. The Company offers principal services include mobile, Broadband, IPTV, B2B communications and fixed-line telephony. KT also through subsidiaries operates media content production, financial, real estate development and commerce.",Communication Services,Telecommunication Services,Diversified Telecommunication,Integrated Telecommunication S
031430 KS,SHINSEGAE INTERNATIONAL INC,Shinsegae International Inc was spun off from Shinsegae in 1996.  The company imports and distributes famous foreign brands and manufactures/distribut es domestic brand.  The Company's line of business includes the wholesale distribution of men's and women's apparel.,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Apparel Retail
032350 KS,LOTTE TOUR DEVELOPMENT CO LT,"Lotte Tour Development Co., Ltd. provides various tour package service. The Company franchises travel agencies, offers home-based travel businesses, and provides leisure-travel information.  The Company also engages in property development and building management and operates duty-free shop business.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
032640 KS,LG UPLUS CORP,"LG Uplus Corp., an affiliate of LG Group, provides a wide range of personal communications services (PCS) using code division multiple access (CDMA) technology.  The Company offers call forwarding, call and data transfer, call waiting, voice mail, Internet-phone, prepaid call, and authentication text-to-speech (TTS) services.",Communication Services,Telecommunication Services,Diversified Telecommunication,Integrated Telecommunication S
032830 KS,SAMSUNG LIFE INSURANCE CO LT,"Samsung Life Insurance Co., Ltd. provides insurance services. The Company offers life and health insurance services. Samsung Life Insurance serves customers in South Korea.",Financials,Insurance,Insurance,Life & Health Insurance
033780 KS,KT&G CORP,"KT&G Corporation processes, produces, and sells cigarettes and other tobacco products. The Company, through its subsidiaries, manufactures ginseng products such as red ginseng tea and herbal medicines. KT&G is also involved in real estate development of its former factory sites.",Consumer Staples,"Food, Beverage & Tobacco",Tobacco,Tobacco
034020 KS,DOOSAN ENERBILITY CO LTD,"Doosan Enerbility Co., Ltd. manufactures and distributes construction machines. The Company produces gas turbines, engines, turbine generators, boilers, power plant equipment, and other related products. Doosan Enerbility also offers energy solutions for thermal power, nuclear power, and renewable energy.",Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment
034220 KS,LG DISPLAY CO LTD,"LG Display Co., Ltd. develops and manufactures digital display products. The Company's products include thin film transistor-liquid crystal displays (TFT-LCD) for notebook and desktop computer monitors, TVs, mobile phones, and medical equipment.",Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components
034730 KS,SK INC,"SK Inc. operates as a holdings company that is engaged in various ind ustries including energy, chemicals, information technology, semiconductors, mar keting, and services businesses in South Korea and internationally.",Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates
035250 KS,KANGWON LAND INC,"Kangwon Land, Inc. is a casino and hotel services provider located in the Kangwon province area of South Korea. The Company develops abandoned mines and builds gaming and entertainment facilities.  Kangwon Land operates a number of game tables and slot machines for domestic and international customers under its gaming licenses.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming
035420 KS,NAVER CORP,"NAVER Corporation provides Internet site with web portal services, such as search engine, online game, and content development. The Company also offers online marketing service through banner advertisement and e-commerce services. NAVER serves customers worldwide.",Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
035720 KS,KAKAO CORP,"Kakao Corp. provides Internet portal services such as news, free e-mail, and leisure information.  The Company also offers cross-platform mobile messaging application that allows users to exchange messages.",Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services
036460 KS,KOREA GAS CORPORATION,"Korea Gas Corporation manufactures, wholesales, and distributes liquefied natural gas (LNG) and liquefied petroleum gas (LPG) throughout South Korea. The Company also constructs and operates LNG receiving terminals and supplying networks for domestic distribution.  Korea Gas invests in LNG suppliers in Oman and Qatar.",Utilities,Utilities,Gas Utilities,Gas Utilities
036570 KS,NCSOFT CORP,"NCSoft Corporation develops and markets on-line games that enable users to play over the Internet and computer software, such as web editing software. The Company also designs and constructs databases, Intranet, and commercial Internet access systems.",Communication Services,Media & Entertainment,Entertainment,Interactive Home Entertainment
039130 KS,HANA TOUR SERVICE INC,"Hana Tour Service, Inc. wholesales a variety of travel related services. The Company provides outbound, inbound and domestic travel packages and cooperates with credit card companies and Internet shopping malls to market its services. Hana Tour Service also works as general sales agency (GSA) of overseas cruise and rail passes.",Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines"
039490 KS,KIWOOM SECURITIES CO LTD,"KIWOOM Securities Co., Ltd. is an online financial institution.  The Company offers equity and fixed income securities brokerage, dealing, and underwriting services.  Kiwoom Securities provides its services to individual investors.",Financials,Financial Services,Capital Markets,Investment Banking & Brokerage
042660 KS,HANWHA OCEAN CO LTD,"Hanwha Ocean Co., Ltd. operates as a shipbuilding and offshore company. The Company provides floating structure construction, steel wire drying, commercial vessels, specialty vessels, gas carrier, tanker, containership, ro ro, bulk carrier, submarine, warship, auxiliaries, cruise ships, and ferries manufacturing services. Hanwha Ocean also offers onshore plants services.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy
042670 KS,HD HYUNDAI INFRACORE CO LTD,"HD Hyundai Infracore Co., Ltd. manufactures and distributes construction equipment. The Company produces diesel and gas engines, excavators, wheel loaders, articulated dump trucks, and other related products. HD Hyundai Infracore markets its products worldwide.",Industrials,Capital Goods,Machinery,Construction Machinery & Heavy
047040 KS,DAEWOO ENGINEERING & CONSTR,"Daewoo Engineering & Construction Co., Ltd. is a general engineering constructor.  The Company's projects include architectural works, such as commercial buildings, public facilities, schools, hospitals, and civil works, such as highways, ports, tunnels, railways, and dams.  Daewoo Engineering & Construction also constructs power plants, and residential buildings.",Industrials,Capital Goods,Construction & Engineering,Construction & Engineering
047050 KS,POSCO INTERNATIONAL CORP,"Posco International Corporation operates as a general trading company.  The Company exports and imports steel, cement, crude oil, heavy machinery, automobile parts, and textiles. Posco International also manufactures synthetic fabrics for footwear, garments, and car seats.",Industrials,Capital Goods,Trading Companies & Distributo,Trading Companies & Distributo
047810 KS,KOREA AEROSPACE INDUSTRIES,"Korea Aerospace Industries, Ltd. designs and produces aircraft parts including fixed wings for aircrafts and rotary wings for helicopters. The Company also engages in aircraft upgrade and modification business, as well as satellite development services.",Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense
051600 KS,KEPCO PLANT SERVICE & ENGINE,"KEPCO Plant Service & Engineering Co., Ltd. provides maintenance services for power plants and industrial plants.  The Company's main service areas are turbine maintenance, generator and motor maintenance, pump maintenance, and boiler maintenance.",Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Diversified Support Services
051900 KS,LG H&H,"LG H&H Co., Ltd. manufactures and distributes cosmetics. The Company produces whoo, o hui, sum 37, basic cosmetics, color cosmetics, and other related products. LG H&H also produces toothpaste, soap, detergents, healthy, personal care, and refreshing products.",Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products
051910 KS,LG CHEM LTD,"LG Chem Ltd. is a chemical manufacturer. The Company's products include petrochemicals, plastic resins, and engineering plastics. LG Chem also produces industrial and electronic materials.",Materials,Materials,Chemicals,Commodity Chemicals
052690 KS,KEPCO ENGINEERING & CONSTRUC,"KEPCO Engineering & Construction Company, Inc. designs nuclear and conventionally-fueled electricity generating plants.  The Company also provides power plant engineering services and consulting services to power industry.",Industrials,Capital Goods,Construction & Engineering,Construction & Engineering
055550 KS,SHINHAN FINANCIAL GROUP LTD,"Shinhan Financial Group Co., Ltd., a holding company, provides a full range of consumer and commercial banking-related financial services. The Company main businesses include banking, securities brokerage, trust banking, and assets management to individuals, businesses, and other financial institutions.",Financials,Banks,Banks,Diversified Banks
